

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon May 22 15:54:53 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
  3179     03C1  0430               	iorwf	??___fldiv+2,w
  3180     03C2  042F               	iorwf	??___fldiv+1,w
  3181     03C3  042E               	iorwf	??___fldiv,w
  3182     03C4  1903               	skipnz
  3183     03C5  2BC7               	goto	u1911
  3184     03C6  2BC8               	goto	u1910
  3185     03C7                     u1911:
  3186     03C7  2BCB               	goto	l538
  3187     03C8                     u1910:
  3188     03C8                     l1621:
  3189     03C8  01BF               	clrf	___fldiv@aexp
  3190     03C9  0ABF               	incf	___fldiv@aexp,f
  3191     03CA  2BD0               	goto	l1625
  3192     03CB                     l538:
  3193     03CB  1C2A               	btfss	___fldiv@b,0
  3194     03CC  2BCE               	goto	u1921
  3195     03CD  2BCF               	goto	u1920
  3196     03CE                     u1921:
  3197     03CE  2BD0               	goto	l1625
  3198     03CF                     u1920:
  3199     03CF  2BC8               	goto	l1621
  3200     03D0                     l1625:
  3201     03D0  083F               	movf	___fldiv@aexp,w
  3202     03D1  1903               	btfsc	3,2
  3203     03D2  2BD4               	goto	u1931
  3204     03D3  2BD5               	goto	u1930
  3205     03D4                     u1931:
  3206     03D4  2C06               	goto	l1635
  3207     03D5                     u1930:
  3208     03D5                     l1627:
  3209     03D5  3001               	movlw	1
  3210     03D6  07AA               	addwf	___fldiv@b,f
  3211     03D7  3000               	movlw	0
  3212     03D8  1803               	skipnc
  3213     03D9  3001               	movlw	1
  3214     03DA  07AB               	addwf	___fldiv@b+1,f
  3215     03DB  3000               	movlw	0
  3216     03DC  1803               	skipnc
  3217     03DD  3001               	movlw	1
  3218     03DE  07AC               	addwf	___fldiv@b+2,f
  3219     03DF  3000               	movlw	0
  3220     03E0  1803               	skipnc
  3221     03E1  3001               	movlw	1
  3222     03E2  07AD               	addwf	___fldiv@b+3,f
  3223     03E3                     l1629:
  3224     03E3  1C2D               	btfss	___fldiv@b+3,0
  3225     03E4  2BE6               	goto	u1941
  3226     03E5  2BE7               	goto	u1940
  3227     03E6                     u1941:
  3228     03E6  2C06               	goto	l1635
  3229     03E7                     u1940:
  3230     03E7                     l1631:
  3231     03E7  082A               	movf	___fldiv@b,w
  3232     03E8  00AE               	movwf	??___fldiv
  3233     03E9  082B               	movf	___fldiv@b+1,w
  3234     03EA  00AF               	movwf	??___fldiv+1
  3235     03EB  082C               	movf	___fldiv@b+2,w
  3236     03EC  00B0               	movwf	??___fldiv+2
  3237     03ED  082D               	movf	___fldiv@b+3,w
  3238     03EE  00B1               	movwf	??___fldiv+3
  3239     03EF  3001               	movlw	1
  3240     03F0  00B2               	movwf	??___fldiv+4
  3241     03F1                     u1955:
  3242     03F1  0D31               	rlf	??___fldiv+3,w
  3243     03F2  0CB1               	rrf	??___fldiv+3,f
  3244     03F3  0CB0               	rrf	??___fldiv+2,f
  3245     03F4  0CAF               	rrf	??___fldiv+1,f
  3246     03F5  0CAE               	rrf	??___fldiv,f
  3247     03F6                     u1950:
  3248     03F6  0BB2               	decfsz	??___fldiv+4,f
  3249     03F7  2BF1               	goto	u1955
  3250     03F8  0831               	movf	??___fldiv+3,w
  3251     03F9  00AD               	movwf	___fldiv@b+3
  3252     03FA  0830               	movf	??___fldiv+2,w
  3253     03FB  00AC               	movwf	___fldiv@b+2
  3254     03FC  082F               	movf	??___fldiv+1,w
  3255     03FD  00AB               	movwf	___fldiv@b+1
  3256     03FE  082E               	movf	??___fldiv,w
  3257     03FF  00AA               	movwf	___fldiv@b
  3258     0400                     l1633:
  3259     0400  3001               	movlw	1
  3260     0401  07B8               	addwf	___fldiv@new_exp,f
  3261     0402  1803               	skipnc
  3262     0403  0AB9               	incf	___fldiv@new_exp+1,f
  3263     0404  3000               	movlw	0
  3264     0405  07B9               	addwf	___fldiv@new_exp+1,f
  3265     0406                     l1635:
  3266     0406  0839               	movf	___fldiv@new_exp+1,w
  3267     0407  3A80               	xorlw	128
  3268     0408  00FF               	movwf	btemp+1
  3269     0409  3080               	movlw	128
  3270     040A  027F               	subwf	btemp+1,w
  3271     040B  1D03               	skipz
  3272     040C  2C0F               	goto	u1965
  3273     040D  30FF               	movlw	255
  3274     040E  0238               	subwf	___fldiv@new_exp,w
  3275     040F                     u1965:
  3276     040F  1C03               	skipc
  3277     0410  2C12               	goto	u1961
  3278     0411  2C13               	goto	u1960
  3279     0412                     u1961:
  3280     0412  2C21               	goto	l1639
  3281     0413                     u1960:
  3282     0413                     l1637:
  3283     0413  30FF               	movlw	255
  3284     0414  1283               	bcf	3,5	;RP0=0, select bank0
  3285     0415  1303               	bcf	3,6	;RP1=0, select bank0
  3286     0416  00B8               	movwf	___fldiv@new_exp
  3287     0417  3000               	movlw	0
  3288     0418  00B9               	movwf	___fldiv@new_exp+1
  3289     0419  3000               	movlw	0
  3290     041A  00AD               	movwf	___fldiv@b+3
  3291     041B  3000               	movlw	0
  3292     041C  00AC               	movwf	___fldiv@b+2
  3293     041D  3000               	movlw	0
  3294     041E  00AB               	movwf	___fldiv@b+1
  3295     041F  3000               	movlw	0
  3296     0420  00AA               	movwf	___fldiv@b
  3297     0421                     l1639:
  3298     0421  1283               	bcf	3,5	;RP0=0, select bank0
  3299     0422  1303               	bcf	3,6	;RP1=0, select bank0
  3300     0423  0839               	movf	___fldiv@new_exp+1,w
  3301     0424  3A80               	xorlw	128
  3302     0425  00FF               	movwf	btemp+1
  3303     0426  3080               	movlw	128
  3304     0427  027F               	subwf	btemp+1,w
  3305     0428  1D03               	skipz
  3306     0429  2C2C               	goto	u1975
  3307     042A  3001               	movlw	1
  3308     042B  0238               	subwf	___fldiv@new_exp,w
  3309     042C                     u1975:
  3310     042C  1803               	skipnc
  3311     042D  2C2F               	goto	u1971
  3312     042E  2C30               	goto	u1970
  3313     042F                     u1971:
  3314     042F  2C3D               	goto	l544
  3315     0430                     u1970:
  3316     0430                     l1641:
  3317     0430  1283               	bcf	3,5	;RP0=0, select bank0
  3318     0431  1303               	bcf	3,6	;RP1=0, select bank0
  3319     0432  01B8               	clrf	___fldiv@new_exp
  3320     0433  01B9               	clrf	___fldiv@new_exp+1
  3321     0434                     l1643:
  3322     0434  3000               	movlw	0
  3323     0435  00AD               	movwf	___fldiv@b+3
  3324     0436  3000               	movlw	0
  3325     0437  00AC               	movwf	___fldiv@b+2
  3326     0438  3000               	movlw	0
  3327     0439  00AB               	movwf	___fldiv@b+1
  3328     043A  3000               	movlw	0
  3329     043B  00AA               	movwf	___fldiv@b
  3330     043C                     l1645:
  3331     043C  01B7               	clrf	___fldiv@sign
  3332     043D                     l544:
  3333     043D  1283               	bcf	3,5	;RP0=0, select bank0
  3334     043E  1303               	bcf	3,6	;RP1=0, select bank0
  3335     043F  0838               	movf	___fldiv@new_exp,w
  3336     0440  00BE               	movwf	___fldiv@bexp
  3337     0441                     l1647:
  3338     0441  1C3E               	btfss	___fldiv@bexp,0
  3339     0442  2C44               	goto	u1981
  3340     0443  2C45               	goto	u1980
  3341     0444                     u1981:
  3342     0444  2C47               	goto	l1651
  3343     0445                     u1980:
  3344     0445                     l1649:
  3345     0445  17AC               	bsf	___fldiv@b+2,7
  3346     0446  2C4B               	goto	l1653
  3347     0447                     l1651:
  3348     0447  307F               	movlw	127
  3349     0448  00FF               	movwf	btemp+1
  3350     0449  087F               	movf	btemp+1,w
  3351     044A  05AC               	andwf	___fldiv@b+2,f
  3352     044B                     l1653:
  3353     044B  083E               	movf	___fldiv@bexp,w
  3354     044C  00AE               	movwf	??___fldiv
  3355     044D  1003               	clrc
  3356     044E  0C2E               	rrf	??___fldiv,w
  3357     044F  00AD               	movwf	___fldiv@b+3
  3358     0450  2AED               	goto	l1557
  3359     0451                     l524:
  3360     0451  0008               	return
  3361     0452                     __end_of___fldiv:
  3362                           
  3363                           	psect	text7
  3364     0F8C                     __ptext7:	
  3365 ;; *************** function _Delay_Ms *****************
  3366 ;; Defined at:
  3367 ;;		line 59 in file "test2.c"
  3368 ;; Parameters:    Size  Location     Type
  3369 ;;  s               2    3[COMMON] unsigned int 
  3370 ;; Auto vars:     Size  Location     Type
  3371 ;;  j               2    7[COMMON] unsigned int 
  3372 ;; Return value:  Size  Location     Type
  3373 ;;                  1    wreg      void 
  3374 ;; Registers used:
  3375 ;;		wreg, status,2
  3376 ;; Tracked objects:
  3377 ;;		On entry : 0/0
  3378 ;;		On exit  : 0/0
  3379 ;;		Unchanged: 0/0
  3380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3381 ;;      Params:         2       0       0       0       0
  3382 ;;      Locals:         2       0       0       0       0
  3383 ;;      Temps:          2       0       0       0       0
  3384 ;;      Totals:         6       0       0       0       0
  3385 ;;Total ram usage:        6 bytes
  3386 ;; Hardware stack levels used: 1
  3387 ;; Hardware stack levels required when called: 1
  3388 ;; This function calls:
  3389 ;;		Nothing
  3390 ;; This function is called by:
  3391 ;;		_soundPlay
  3392 ;; This function uses a non-reentrant model
  3393 ;;
  3394                           
  3395     0F8C                     _Delay_Ms:	
  3396                           ;psect for function _Delay_Ms
  3397                           
  3398     0F8C                     l1467:	
  3399                           ;incstack = 0
  3400                           ; Regs used in _Delay_Ms: [wreg+status,2]
  3401                           
  3402                           
  3403                           ;test2.c: 60:     unsigned int j;;test2.c: 61:     for(j = 0; j < s; j++)_delay((unsigne
      +                          d long)((1)*(20000000/4000.0)));
  3404     0F8C  01F7               	clrf	Delay_Ms@j
  3405     0F8D  01F8               	clrf	Delay_Ms@j+1
  3406     0F8E  2F9D               	goto	l63
  3407     0F8F                     l1469:
  3408     0F8F  3007               	movlw	7
  3409     0F90  00F6               	movwf	??_Delay_Ms+1
  3410     0F91  307D               	movlw	125
  3411     0F92  00F5               	movwf	??_Delay_Ms
  3412     0F93                     u2277:
  3413     0F93  0BF5               	decfsz	??_Delay_Ms,f
  3414     0F94  2F93               	goto	u2277
  3415     0F95  0BF6               	decfsz	??_Delay_Ms+1,f
  3416     0F96  2F93               	goto	u2277
  3417     0F97  3001               	movlw	1
  3418     0F98  07F7               	addwf	Delay_Ms@j,f
  3419     0F99  1803               	skipnc
  3420     0F9A  0AF8               	incf	Delay_Ms@j+1,f
  3421     0F9B  3000               	movlw	0
  3422     0F9C  07F8               	addwf	Delay_Ms@j+1,f
  3423     0F9D                     l63:
  3424     0F9D  0874               	movf	Delay_Ms@s+1,w
  3425     0F9E  0278               	subwf	Delay_Ms@j+1,w
  3426     0F9F  1D03               	skipz
  3427     0FA0  2FA3               	goto	u1595
  3428     0FA1  0873               	movf	Delay_Ms@s,w
  3429     0FA2  0277               	subwf	Delay_Ms@j,w
  3430     0FA3                     u1595:
  3431     0FA3  1C03               	skipc
  3432     0FA4  2FA6               	goto	u1591
  3433     0FA5  2FA7               	goto	u1590
  3434     0FA6                     u1591:
  3435     0FA6  2F8F               	goto	l1469
  3436     0FA7                     u1590:
  3437     0FA7                     l66:
  3438     0FA7  0008               	return
  3439     0FA8                     __end_of_Delay_Ms:
  3440                           
  3441                           	psect	text8
  3442     06DA                     __ptext8:	
  3443 ;; *************** function ___wmul *****************
  3444 ;; Defined at:
  3445 ;;		line 15 in file "E:\XC8 Compiler\pic\sources\c90\common\Umul16.c"
  3446 ;; Parameters:    Size  Location     Type
  3447 ;;  multiplier      2    3[COMMON] unsigned int 
  3448 ;;  multiplicand    2    5[COMMON] unsigned int 
  3449 ;; Auto vars:     Size  Location     Type
  3450 ;;  product         2    7[COMMON] unsigned int 
  3451 ;; Return value:  Size  Location     Type
  3452 ;;                  2    3[COMMON] unsigned int 
  3453 ;; Registers used:
  3454 ;;		wreg, status,2, status,0
  3455 ;; Tracked objects:
  3456 ;;		On entry : 0/0
  3457 ;;		On exit  : 0/0
  3458 ;;		Unchanged: 0/0
  3459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3460 ;;      Params:         4       0       0       0       0
  3461 ;;      Locals:         2       0       0       0       0
  3462 ;;      Temps:          0       0       0       0       0
  3463 ;;      Totals:         6       0       0       0       0
  3464 ;;Total ram usage:        6 bytes
  3465 ;; Hardware stack levels used: 1
  3466 ;; Hardware stack levels required when called: 1
  3467 ;; This function calls:
  3468 ;;		Nothing
  3469 ;; This function is called by:
  3470 ;;		_main
  3471 ;; This function uses a non-reentrant model
  3472 ;;
  3473                           
  3474     06DA                     ___wmul:	
  3475                           ;psect for function ___wmul
  3476                           
  3477     06DA                     l1721:	
  3478                           ;incstack = 0
  3479                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3480                           
  3481     06DA  01F7               	clrf	___wmul@product
  3482     06DB  01F8               	clrf	___wmul@product+1
  3483     06DC                     l1723:
  3484     06DC  1C73               	btfss	___wmul@multiplier,0
  3485     06DD  2EDF               	goto	u2131
  3486     06DE  2EE0               	goto	u2130
  3487     06DF                     u2131:
  3488     06DF  2EE6               	goto	l173
  3489     06E0                     u2130:
  3490     06E0                     l1725:
  3491     06E0  0875               	movf	___wmul@multiplicand,w
  3492     06E1  07F7               	addwf	___wmul@product,f
  3493     06E2  1803               	skipnc
  3494     06E3  0AF8               	incf	___wmul@product+1,f
  3495     06E4  0876               	movf	___wmul@multiplicand+1,w
  3496     06E5  07F8               	addwf	___wmul@product+1,f
  3497     06E6                     l173:
  3498     06E6  3001               	movlw	1
  3499     06E7                     u2145:
  3500     06E7  1003               	clrc
  3501     06E8  0DF5               	rlf	___wmul@multiplicand,f
  3502     06E9  0DF6               	rlf	___wmul@multiplicand+1,f
  3503     06EA  3EFF               	addlw	-1
  3504     06EB  1D03               	skipz
  3505     06EC  2EE7               	goto	u2145
  3506     06ED                     l1727:
  3507     06ED  3001               	movlw	1
  3508     06EE                     u2155:
  3509     06EE  1003               	clrc
  3510     06EF  0CF4               	rrf	___wmul@multiplier+1,f
  3511     06F0  0CF3               	rrf	___wmul@multiplier,f
  3512     06F1  3EFF               	addlw	-1
  3513     06F2  1D03               	skipz
  3514     06F3  2EEE               	goto	u2155
  3515     06F4                     l1729:
  3516     06F4  0873               	movf	___wmul@multiplier,w
  3517     06F5  0474               	iorwf	___wmul@multiplier+1,w
  3518     06F6  1D03               	btfss	3,2
  3519     06F7  2EF9               	goto	u2161
  3520     06F8  2EFA               	goto	u2160
  3521     06F9                     u2161:
  3522     06F9  2EDC               	goto	l1723
  3523     06FA                     u2160:
  3524     06FA                     l1731:
  3525     06FA  0878               	movf	___wmul@product+1,w
  3526     06FB  00F4               	movwf	?___wmul+1
  3527     06FC  0877               	movf	___wmul@product,w
  3528     06FD  00F3               	movwf	?___wmul
  3529     06FE                     l175:
  3530     06FE  0008               	return
  3531     06FF                     __end_of___wmul:
  3532                           
  3533                           	psect	text9
  3534     0FCC                     __ptext9:	
  3535 ;; *************** function _isr *****************
  3536 ;; Defined at:
  3537 ;;		line 44 in file "test2.c"
  3538 ;; Parameters:    Size  Location     Type
  3539 ;;		None
  3540 ;; Auto vars:     Size  Location     Type
  3541 ;;		None
  3542 ;; Return value:  Size  Location     Type
  3543 ;;                  1    wreg      void 
  3544 ;; Registers used:
  3545 ;;		wreg, status,2, status,0, btemp+1
  3546 ;; Tracked objects:
  3547 ;;		On entry : 0/0
  3548 ;;		On exit  : 0/0
  3549 ;;		Unchanged: 0/0
  3550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3551 ;;      Params:         0       0       0       0       0
  3552 ;;      Locals:         0       0       0       0       0
  3553 ;;      Temps:          3       0       0       0       0
  3554 ;;      Totals:         3       0       0       0       0
  3555 ;;Total ram usage:        3 bytes
  3556 ;; Hardware stack levels used: 1
  3557 ;; This function calls:
  3558 ;;		Nothing
  3559 ;; This function is called by:
  3560 ;;		Interrupt level 1
  3561 ;; This function uses a non-reentrant model
  3562 ;;
  3563                           
  3564     0FCC                     _isr:	
  3565                           ;psect for function _isr
  3566                           
  3567     0FCC                     i1l1735:
  3568                           
  3569                           ;test2.c: 45:     if(INTF){
  3570     0FCC  1C8B               	btfss	11,1	;volatile
  3571     0FCD  2FCF               	goto	u217_21
  3572     0FCE  2FD0               	goto	u217_20
  3573     0FCF                     u217_21:
  3574     0FCF  2FDF               	goto	i1l57
  3575     0FD0                     u217_20:
  3576     0FD0                     i1l1737:
  3577                           
  3578                           ;test2.c: 46:         switchRitm++;
  3579     0FD0  3001               	movlw	1
  3580     0FD1  00FF               	movwf	btemp+1
  3581     0FD2  087F               	movf	btemp+1,w
  3582     0FD3  1283               	bcf	3,5	;RP0=0, select bank0
  3583     0FD4  1303               	bcf	3,6	;RP1=0, select bank0
  3584     0FD5  07DD               	addwf	_switchRitm,f
  3585     0FD6                     i1l1739:
  3586                           
  3587                           ;test2.c: 47:         if(switchRitm > 3)
  3588     0FD6  3004               	movlw	4
  3589     0FD7  025D               	subwf	_switchRitm,w
  3590     0FD8  1C03               	skipc
  3591     0FD9  2FDB               	goto	u218_21
  3592     0FDA  2FDC               	goto	u218_20
  3593     0FDB                     u218_21:
  3594     0FDB  2FDE               	goto	i1l58
  3595     0FDC                     u218_20:
  3596     0FDC                     i1l1741:
  3597                           
  3598                           ;test2.c: 48:             switchRitm = 1;
  3599     0FDC  01DD               	clrf	_switchRitm
  3600     0FDD  0ADD               	incf	_switchRitm,f
  3601     0FDE                     i1l58:
  3602                           
  3603                           ;test2.c: 49:         INTF = 0;
  3604     0FDE  108B               	bcf	11,1	;volatile
  3605     0FDF                     i1l57:	
  3606                           ;test2.c: 50:     }
  3607                           
  3608                           
  3609                           ;test2.c: 51:     if(TMR1IF){
  3610     0FDF  1283               	bcf	3,5	;RP0=0, select bank0
  3611     0FE0  1303               	bcf	3,6	;RP1=0, select bank0
  3612     0FE1  1C0C               	btfss	12,0	;volatile
  3613     0FE2  2FE4               	goto	u219_21
  3614     0FE3  2FE5               	goto	u219_20
  3615     0FE4                     u219_21:
  3616     0FE4  2FF7               	goto	i1l60
  3617     0FE5                     u219_20:
  3618     0FE5                     i1l1743:
  3619                           
  3620                           ;test2.c: 52:         TMR1H = timerH;
  3621     0FE5  085C               	movf	_timerH,w
  3622     0FE6  008F               	movwf	15	;volatile
  3623                           
  3624                           ;test2.c: 53:         TMR1L = timerL;
  3625     0FE7  085B               	movf	_timerL,w
  3626     0FE8  008E               	movwf	14	;volatile
  3627     0FE9                     i1l1745:
  3628                           
  3629                           ;test2.c: 54:         PORTCbits.RC2 = ~PORTCbits.RC2;
  3630     0FE9  1003               	clrc
  3631     0FEA  1D07               	btfss	7,2	;volatile
  3632     0FEB  1403               	setc
  3633     0FEC  1803               	btfsc	3,0
  3634     0FED  2FEF               	goto	u220_21
  3635     0FEE  2FF3               	goto	u220_20
  3636     0FEF                     u220_21:
  3637     0FEF  1283               	bcf	3,5	;RP0=0, select bank0
  3638     0FF0  1303               	bcf	3,6	;RP1=0, select bank0
  3639     0FF1  1507               	bsf	7,2	;volatile
  3640     0FF2  2FF6               	goto	u221_24
  3641     0FF3                     u220_20:
  3642     0FF3  1283               	bcf	3,5	;RP0=0, select bank0
  3643     0FF4  1303               	bcf	3,6	;RP1=0, select bank0
  3644     0FF5  1107               	bcf	7,2	;volatile
  3645     0FF6                     u221_24:
  3646     0FF6                     i1l1747:
  3647                           
  3648                           ;test2.c: 55:         TMR1IF = 0;
  3649     0FF6  100C               	bcf	12,0	;volatile
  3650     0FF7                     i1l60:
  3651     0FF7  0872               	movf	??_isr+2,w
  3652     0FF8  00FF               	movwf	btemp+1
  3653     0FF9  0871               	movf	??_isr+1,w
  3654     0FFA  008A               	movwf	10
  3655     0FFB  0E70               	swapf	??_isr,w
  3656     0FFC  0083               	movwf	3
  3657     0FFD  0EFE               	swapf	btemp,f
  3658     0FFE  0E7E               	swapf	btemp,w
  3659     0FFF  0009               	retfie
  3660     1000                     __end_of_isr:
  3661     007E                     btemp	set	126	;btemp
  3662     007E                     wtemp0	set	126
  3663                           
  3664                           	psect	intentry
  3665     0004                     __pintentry:	
  3666                           ;incstack = 0
  3667                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1]
  3668                           
  3669     0004                     interrupt_function:
  3670     007E                     saved_w	set	btemp
  3671     0004  00FE               	movwf	btemp
  3672     0005  0E03               	swapf	3,w
  3673     0006  00F0               	movwf	??_isr
  3674     0007  080A               	movf	10,w
  3675     0008  00F1               	movwf	??_isr+1
  3676     0009  087F               	movf	btemp+1,w
  3677     000A  00F2               	movwf	??_isr+2
  3678     000B  120A  158A  2FCC   	ljmp	_isr
  3679                           
  3680                           	psect	idloc
  3681                           
  3682                           ;Config register IDLOC0 @ 0x2000
  3683                           ;	unspecified, using default values
  3684     2000                     	org	8192
  3685     2000  3FFF               	dw	16383
  3686                           
  3687                           ;Config register IDLOC1 @ 0x2001
  3688                           ;	unspecified, using default values
  3689     2001                     	org	8193
  3690     2001  3FFF               	dw	16383
  3691                           
  3692                           ;Config register IDLOC2 @ 0x2002
  3693                           ;	unspecified, using default values
  3694     2002                     	org	8194
  3695     2002  3FFF               	dw	16383
  3696                           
  3697                           ;Config register IDLOC3 @ 0x2003
  3698                           ;	unspecified, using default values
  3699     2003                     	org	8195
  3700     2003  3FFF               	dw	16383
  3701                           
  3702                           	psect	config
  3703                           
  3704                           ;Config register CONFIG1 @ 0x2007
  3705                           ;	Oscillator Selection bits
  3706                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  3707                           ;	Watchdog Timer Enable bit
  3708                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3709                           ;	Power-up Timer Enable bit
  3710                           ;	PWRTE = ON, PWRT enabled
  3711                           ;	RE3/MCLR pin function select bit
  3712                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  3713                           ;	Code Protection bit
  3714                           ;	CP = OFF, Program memory code protection is disabled
  3715                           ;	Data Code Protection bit
  3716                           ;	CPD = OFF, Data memory code protection is disabled
  3717                           ;	Brown Out Reset Selection bits
  3718                           ;	BOREN = OFF, BOR disabled
  3719                           ;	Internal External Switchover bit
  3720                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3721                           ;	Fail-Safe Clock Monitor Enabled bit
  3722                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3723                           ;	Low Voltage Programming Enable bit
  3724                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3725                           ;	In-Circuit Debugger Mode bit
  3726                           ;	DEBUG = 0x1, unprogrammed default
  3727     2007                     	org	8199
  3728     2007  20E2               	dw	8418
  3729                           
  3730                           ;Config register CONFIG2 @ 0x2008
  3731                           ;	Brown-out Reset Selection bit
  3732                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3733                           ;	Flash Program Memory Self Write Enable bits
  3734                           ;	WRT = OFF, Write protection off
  3735     2008                     	org	8200
  3736     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    130
    Data        66
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     59      62
    BANK1            80      0      65
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _soundPlay->___xxtofl
    ___fltol->___xxtofl
    ___flsub->___fladd
    ___flsub->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_soundPlay
    _soundPlay->___fltol
    ___fltol->___fldiv
    ___flsub->___fladd
    ___fldiv->___xxtofl

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0    5660
                                             52 BANK0      7     7      0
                             ___wmul
                          _soundPlay
 ---------------------------------------------------------------------------------
 (1) _soundPlay                                           10     6      4    5151
                                             42 BANK0     10     6      4
                           _Delay_Ms
                            ___fldiv
                            ___flsub
                            ___fltol
                             ___wmul (ARG)
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     474
                                              3 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     381
                                             32 BANK0     10     6      4
                            ___fldiv (ARG)
                            ___flsub (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    2485
                                             12 BANK0      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2136
                                              3 COMMON     8     0      8
                                              0 BANK0     12    12      0
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1425
                                              6 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) _Delay_Ms                                             6     4      2     122
                                              3 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     396
                                              3 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___wmul
   _soundPlay
     _Delay_Ms
     ___fldiv
       ___xxtofl (ARG)
     ___flsub
       ___fladd
       ___xxtofl (ARG)
     ___fltol
       ___fldiv (ARG)
       ___flsub (ARG)
       ___xxtofl (ARG)
     ___wmul (ARG)
     ___xxtofl (ARG)

 _isr (ROOT)

 Address spaces:
